y_pred,y_true
154479.01514328836,85000
133179.9630350324,207300
144806.78243871176,159000
76548.15505627703,54848
140901.54857279867,200000
116036.14709038408,80000
181189.28830011163,150000
154479.01514328836,160000
167368.91641950305,156400
155072.1228165394,100000
182155.6471895624,168000
153008.71255437392,168000
69304.695962642,91414
132467.09702392155,153600
155231.7286003272,195400
48768.75692251552,12103
164629.6222944569,250000
271417.6510380326,336400
166841.53213561865,125000
166009.76812085498,240000
132467.09702392155,153600
171135.82455087468,183500
136123.56255062073,150000
161890.78895571484,120000
69314.11303399234,74764
151274.21101298157,120000
46045.50268301439,48408
166009.76812085498,179820
172044.0918310952,276000
118710.94903686385,136600
171995.0311133818,142200
167368.91641950305,129300
158131.2417270131,226700
175217.38441719112,142200
172044.0918310952,126000
172044.0918310952,153090
173617.57278578414,80000
158131.2417270131,199000
158465.49022498025,140000
128059.10503329342,100000
151274.21101298157,120000
231858.7937250129,260000
185746.05988016713,151800
158465.49022498025,141525
90839.97373008015,75048
158131.2417270131,175000
148457.7514814236,215300
171135.82455087468,170000
151274.21101298157,130000
167368.91641950305,170730
127758.46728319846,127500
136123.56255062073,150000
125185.88238275371,149500
166820.13956849533,174000
173349.27261421824,220000
181189.28830011163,150000
162523.293220148,172600
160835.74537453032,160000
171135.82455087468,84000
125185.88238275371,142000
145094.80255155888,280830
164339.43855080032,205920
161890.78895571484,151800
167368.91641950305,196000
156469.04717441715,110000
115687.01737255164,200000
171135.82455087468,160000
133106.5727866055,150000
167368.91641950305,239748
45792.59817818908,50432
151162.81528886524,131685
154479.01514328836,230000
95838.13255016987,104663
148457.7514814236,180000
218121.91343413614,286000
76700.83903094211,85000
148457.7514814236,160000
116036.14709038408,60000
162523.293220148,180000
97249.69139302381,115000
171135.82455087468,84000
207915.80366328495,198200
89077.41037267126,50000
61359.01875882303,24165
126604.48156814113,140000
132729.35132651607,130000
125185.88238275371,155000
172044.0918310952,184700
81937.86118463714,67723
125185.88238275371,90000
125077.81456204306,110600
158465.49022498025,154000
56894.75641037023,76309
174296.26155924765,300000
154479.01514328836,63000
143902.89369739708,131100
158465.49022498025,175000
77619.60264643253,24000
167368.91641950305,105000
162523.293220148,190000
151274.21101298157,145000
158465.49022498025,210000
75533.7118125368,65051
158465.49022498025,141525
120817.48286003483,160000
46045.50268301439,48408
173349.27261421824,192600
167099.185866438,213660
167368.91641950305,152000
181189.28830011163,200000
125185.88238275371,102500
162523.293220148,139000
156703.3205384915,174500
172675.2742754151,249500
167368.91641950305,120000
132042.5190334383,105000
161890.78895571484,149850
128059.10503329342,85000
58863.62333130308,51321
90090.70910967654,172309
193069.7485145543,216000
151274.21101298157,200000
183293.4047197826,185000
158465.49022498025,150000
68360.1147639591,13000
191870.13470663838,136000
167368.91641950305,219000
158465.49022498025,191475
168773.96787599544,131300
99964.76906515672,12000
