,predicted,y_true
0,154539.96747867615,85000
1,123167.50770493617,207300
2,189211.28581267456,159000
3,88871.97458146032,54848
4,140789.9856353694,200000
5,113318.62464150853,80000
6,178703.68307434363,150000
7,154539.96747867615,160000
8,175298.9940303691,156400
9,154539.96747867615,100000
10,154355.07853269868,168000
11,154105.38574386475,168000
12,72797.22752467524,91414
13,130727.625436576,153600
14,164061.78164664045,195400
15,31229.5082010763,12103
16,152919.04334638693,250000
17,218374.22815992616,336400
18,141142.27757704945,125000
19,156772.44500197377,240000
20,130727.625436576,153600
21,180049.39375702597,183500
22,134813.76573700592,150000
23,167829.03553597163,120000
24,64538.60753810202,74764
25,152919.04334638693,120000
26,50412.08161118676,48408
27,156772.44500197377,179820
28,175298.9940303691,276000
29,119246.23832074465,136600
30,187687.07698011168,142200
31,175298.9940303691,129300
32,156772.44500197377,226700
33,167829.03553597163,142200
34,175298.9940303691,126000
35,175298.9940303691,153090
36,172049.663168511,80000
37,156772.44500197377,199000
38,167797.82349467586,140000
39,116180.00770669334,100000
40,152919.04334638693,120000
41,199728.43941283925,260000
42,157870.2169327729,151800
43,167797.82349467586,141525
44,67498.85478477563,75048
45,156772.44500197377,175000
46,164061.78164664045,215300
47,180049.39375702597,170000
48,152919.04334638693,130000
49,175298.9940303691,170730
50,140659.31236379372,127500
51,134813.76573700592,150000
52,124972.19545941347,149500
53,174548.492582635,174000
54,167797.82349467586,220000
55,178703.68307434363,150000
56,166452.88638237584,172600
57,166170.73796743713,160000
58,180049.39375702597,84000
59,124972.19545941347,142000
60,152174.3571608108,280830
61,156772.44500197377,205920
62,167829.03553597163,151800
63,175298.9940303691,196000
64,145675.73002614928,110000
65,142109.34840056318,200000
66,180049.39375702597,160000
67,140181.4783434164,150000
68,175298.9940303691,239748
69,40712.09869555359,50432
70,142912.91133232735,131685
71,154539.96747867615,230000
72,82042.73247720147,104663
73,164061.78164664045,180000
74,216619.02342924415,286000
75,84777.09479715489,85000
76,164061.78164664045,160000
77,113318.62464150853,60000
78,166452.88638237584,180000
79,111138.64398859568,115000
80,180049.39375702597,84000
81,191236.12347147375,198200
82,114380.94657201011,50000
83,48283.46947413203,24165
84,139064.24571579977,140000
85,116038.08954141453,130000
86,124972.19545941347,155000
87,175298.9940303691,184700
88,77363.91490854879,67723
89,124972.19545941347,90000
90,120666.54775287093,110600
91,167797.82349467586,154000
92,73029.71802161768,76309
93,186183.9956827335,300000
94,154539.96747867615,63000
95,178703.68307434363,131100
96,167797.82349467586,175000
97,89688.57986613017,24000
98,175298.9940303691,105000
99,166452.88638237584,190000
100,152919.04334638693,145000
101,167797.82349467586,210000
102,67911.34029857826,65051
103,167797.82349467586,141525
104,117255.64986610317,160000
105,50412.08161118676,48408
106,167797.82349467586,192600
107,146385.5574883585,213660
108,175298.9940303691,152000
